X,Y
3.203728217871578,40.75388167276185
-0.1981186850025935,21.625048704911965
4.307593336378285,-4.7943595825615795
-3.4947898537832316,7.130610436770432
-2.8917897926995937,7.804348391710427
-3.818881439842536,34.90856645423497
1.6314415867564316,6.390014493190778
-0.4595276019330469,2.9985654106739297
1.4776037511240165,32.903818943331515
-5.050314952961759,3.7412425362621544
-2.260607187368218,1.988934380894115
-3.930836130627532,31.517408803889282
-1.8670234519963589,-1.7495362941381956
1.0752283522113941,12.072316167362766
-0.12899860860075957,20.612944429101752
3.404908415293395,44.73622922092605
-3.390320582417445,33.20563259843965
-1.7706367670215897,26.56433114153543
-1.4887531656122226,21.199075384136982
3.069131388036112,2.3773657409813325
-4.318963486151836,20.96484665471267
0.2948232553635144,9.394400765022125
0.4336946410903544,28.03193325578077
1.81458162115734,50.862249290355706
2.471987028233644,21.214206404350396
-0.6926416358420315,12.208864538170413
2.5209150029557716,16.657998098710127
-0.449019435921673,16.786040736181683
1.5102112893474497,22.557244169059608
-3.4674337335932357,-3.8545985181088476
2.388141961046496,45.83403845535212
-1.6534447984594611,26.779580348005535
1.6996167206221815,30.359719477790016
-1.148191423727547,41.76344556819687
0.062371221382130804,19.475139609036177
-2.027672869949579,-4.705290844560729
0.8324405368256069,7.929434891709088
3.3787108971784914,24.657936457389738
2.759686938741426,4.747715687482062
-1.8002760421059543,2.3782310236316793
-1.10254904326597,35.96764452287954
2.9841047168760775,26.09403897695916
-3.279362300720596,-4.7462167903856844
-1.4405439607797152,-7.421714667003705
1.5728319037516771,23.478310131764786
-2.393188954714948,24.939229304338134
0.5964997478310277,15.228185775820798
0.7552102500286999,22.113278694972426
7.465965298274102,14.504053893337618
-5.394650114125355,41.061958539747806
0.8096072449695988,7.887830705387801
0.7731931688827307,3.2328673921862876
0.41845083654831994,4.428264694883913
-0.34748266006807577,19.322927774208544
-6.910483743870038,11.869711405748001
-1.3890732605971319,27.264688861425526
4.6344715812169,15.85034334452255
2.7773506968519257,3.060197585512981
2.65208464497362,11.102764808119414
-0.45534906645091383,10.499696085700105
-2.411292370387006,38.14503883284374
-5.97485257879309,10.31954478208653
1.2175570551613384,27.60147686694111
1.6428661773159603,35.84000166736547
0.5244666515683793,32.33634001990972
-1.2034016451215102,10.58092197398939
4.961646998121967,10.918447135674608
-4.0596469289085295,13.90945716261525
-3.3124156566990344,16.50712119023673
1.8677449173607314,14.057687677603832
3.2110424631547905,40.84889924054342
-0.497871249747104,4.218064495958231
1.9176544410319973,5.172030850290842
-0.9386487983810838,21.40496910828445
2.926622916305561,17.28733121259804
-1.3595921645269795,-8.840127868547974
-1.170906463373234,15.091572795285888
1.3481877864922496,12.125367342561098
2.581168208933507,-1.321333226772417
1.8797337111994148,-5.139635259951561
3.0050444036498183,22.607204451856948
-4.487546189050912,18.665678622285576
1.881342538141137,-4.246036734910469
-2.520353014570804,42.86495597305743
2.3838489140630994,3.417197739700244
-0.0730092889398885,26.125798545669046
3.6509803160622876,5.622553238461727
-3.7090081453018002,16.567152489030885
-3.2769710696202656,2.8743302705016376
-2.849841675624585,32.63981827031209
-2.650139560447749,0.2001959547452934
-2.7117825640554805,-9.635076205303346
0.30345747761106384,20.206190299477367
-2.1473994834589094,7.089573034980694
4.536910372270243,-9.569951436759304
1.9623886500170047,4.466464651905872
-5.186103981358528,17.774396408463552
1.3308979007049444,15.05427641024093
-2.1946838645229203,24.608847900435485
-1.5299495192289418,20.932004086004696
-0.8564280396030588,26.395670032876758
3.147401170111837,11.227329103270087
-1.9405008641831436,-17.485465483312826
0.2457128373297767,20.49775757221055
0.5089356152536213,23.336510256940294
-3.529658757420501,22.13580613251771
-1.925907563786857,31.45499820891233
1.2884769085071086,26.391023337382354
-2.382657037238778,8.407131315725824
-0.9380006196144837,18.85039192744945
-1.6503043778247002,12.080415619876282
-2.2268574654309017,21.417727353894325
5.922473443250909,15.486457737174902
0.9918948865392452,1.9894213017463116
1.2821585945450904,16.05990583148745
2.9238447765325435,23.955099345779082
2.1536032025042373,9.876107825572
-1.1609251221571384,15.213934377736319
-0.7269766555867856,42.157158731320656
0.1734425514377303,21.501429887509534
-3.3216580687042785,5.235565203030996
-1.61652176471091,22.269727958585268
-4.676079919379239,17.32606137840225
-0.7858119583635395,20.112898468700696
1.4350604740476731,22.277221198301913
1.439833809971028,17.66397544327228
4.815600124380275,19.814838753122142
-2.0848601653630103,-1.5383865634141678
-3.6618530629949815,3.0903304655816015
0.900997306630478,22.64124546742709
-5.303345496568905,17.258860194117215
0.019352843379044582,11.19679409302717
6.823882439246468,-2.4317572322249745
3.646627549151793,-0.6140347548431464
1.7773999235366955,33.283083273833064
2.7311633863899063,6.431274565638704
0.6220665678664887,24.775618758305672
2.8828806053289355,-2.4596461284155993
1.0254407709991482,16.230652388351864
2.421785497138255,1.4293077905670195
0.08972433795787935,-3.667538943363194
-0.9991946422435394,-4.975389600542858
-5.116549144558409,15.447521960770928
1.781654137197808,7.903800798654316
-0.4608917951391294,30.123107071216637
1.579632607440146,12.60691958685774
2.5939321946211975,26.179373948069475
-3.4506479577800864,27.589586164921016
-3.306928986393983,0.7156800938762213
-1.5836619038734179,8.62420406321369
-4.400477260676775,30.288299092874333
1.4889104280805676,40.477144467336316
0.8759561451623918,25.28223714076492
-0.907408394368769,-2.209568825390864
-0.4161179967236341,6.5389530974269
4.526969988885961,36.40001267072865
1.5934026481512211,40.61433288637873
-1.9749115602665241,21.32147735903913
3.0962862688004407,30.236929188627002
1.2991263410546383,7.183592311886466
-1.7366310803146703,43.549950529999876
1.057603638779099,25.77582216799697
-2.470571729430071,11.340305730072311
2.8323474843272365,18.54002172796206
-4.972488426115187,18.838532148158965
3.843872771086594,4.139192472298793
-1.80967927091091,-5.202556533664225
3.621720786518437,20.80532971626295
-5.404532312625408,9.089187389037146
4.381809933060036,21.823481691463083
4.489203896092995,17.684063087910324
-0.07537372203897158,15.004800784405283
2.2837575504891237,21.295974327767755
-4.756514278445481,23.26588929264797
2.6269410534160826,25.333894843528185
-0.832840092075303,6.125373694024271
-3.553865781952022,1.401179646056871
0.1794496703167664,13.440680862445232
-2.342202616441082,12.590681163188432
5.451339830514205,15.942977032000384
5.036508560238853,14.293204604881868
0.28955210763712147,24.83964526936186
1.6295542882275023,13.615958368401277
1.68166901951986,14.97518185178944
1.9271201581653374,18.446015957375185
-0.81132665705413,21.434223704461182
2.222213846085995,12.62335385642957
-1.3520916371585392,29.08717654343559
-4.976218904202915,0.5042014256489544
0.449549501000591,27.99428611311955
3.6257385851531057,21.92567555632371
5.35856603070258,19.7775385486095
0.11121884449327835,22.8986582578032
0.23629366842477825,22.701987000848014
